32821,1,fd00::212:4b00:615:a6c1,3127014,3127024,0,31320,20,0,1566,a662,271,143,-67,2019-03-2909:05:10,2019-03-2909:05:10,2,63
32820,1,fd00::212:4b00:615:a5ab,3126759,3126765,0,31260,20,0,1563,a6c1,450,162,-69,2019-03-2909:05:07,2019-03-2909:05:07,2,63
32819,1,fd00::212:4b00:615:a5dd,3125484,3125488,0,31420,20,0,1571,a6c1,410,135,-55,2019-03-2909:04:54,2019-03-2909:04:54,2,63
32818,1,fd00::212:4b00:615:a6dd,3125280,3125284,0,31380,20,0,1569,a6c1,460,185,-88,2019-03-2909:04:52,2019-03-2909:04:52,2,63
32817,1,fd00::212:4b00:615:a6c1,3125025,3125027,0,31300,20,0,1565,a662,269,141,-67,2019-03-2909:04:50,2019-03-2909:04:50,2,63
32816,1,fd00::212:4b00:615:a5ab,3124770,3124782,0,31240,20,0,1562,a6c1,439,164,-69,2019-03-2909:04:47,2019-03-2909:04:47,2,63
32815,1,fd00::212:4b00:615:a5dd,3123495,3123499,0,31400,20,0,1570,a6c1,415,142,-55,2019-03-2909:04:35,2019-03-2909:04:35,2,63
32814,1,fd00::212:4b00:615:a6dd,3123291,3123303,0,31360,20,0,1568,a6c1,481,200,-88,2019-03-2909:04:33,2019-03-2909:04:33,2,63
32813,1,fd00::212:4b00:615:a6c1,3123036,3123038,0,31280,20,0,1564,a662,273,145,-67,2019-03-2909:04:30,2019-03-2909:04:30,2,63
32812,1,fd00::212:4b00:615:a5ab,3122781,3122785,0,31220,20,0,1561,a6c1,437,156,-69,2019-03-2909:04:27,2019-03-2909:04:27,2,63
32811,1,fd00::212:4b00:615:a5dd,3121506,3121510,0,31380,20,0,1569,a6c1,447,148,-55,2019-03-2909:04:15,2019-03-2909:04:15,2,63
32810,1,fd00::212:4b00:615:a6dd,3121269,3121310,0,31340,20,0,1567,a6c1,505,206,-89,2019-03-2909:04:13,2019-03-2909:04:13,2,63
32809,1,fd00::212:4b00:615:a6c1,3121047,3121051,0,31260,20,0,1563,a662,273,145,-67,2019-03-2909:04:10,2019-03-2909:04:10,2,63
32808,1,fd00::212:4b00:615:a5ab,3120759,3120794,0,31200,20,0,1560,a6c1,475,168,-69,2019-03-2909:04:08,2019-03-2909:04:08,2,63
32807,1,fd00::212:4b00:615:a5dd,3119484,3119523,0,31360,20,0,1568,a6c1,438,157,-55,2019-03-2909:03:55,2019-03-2909:03:55,2,63
32806,1,fd00::212:4b00:615:a6dd,3119272,3119315,0,31320,20,0,1566,a6c1,500,214,-89,2019-03-2909:03:53,2019-03-2909:03:53,2,63
32805,1,fd00::212:4b00:615:a6c1,3119021,3119023,0,31240,20,0,1562,a662,286,158,-67,2019-03-2909:03:50,2019-03-2909:03:50,2,63
32804,1,fd00::212:4b00:615:a5ab,3118760,3118764,0,31180,20,0,1559,a6c1,486,208,-69,2019-03-2909:03:47,2019-03-2909:03:47,2,63
32803,1,fd00::212:4b00:615:a5dd,3117485,3117493,0,31340,20,0,1567,a6c1,456,178,-55,2019-03-2909:03:35,2019-03-2909:03:35,2,63
32802,1,fd00::212:4b00:615:a6dd,3117273,3117277,0,31300,20,0,1565,a6c1,473,195,-89,2019-03-2909:03:32,2019-03-2909:03:32,2,63
32801,1,fd00::212:4b00:615:a6c1,3117022,3117024,0,31220,20,0,1561,a662,274,146,-67,2019-03-2909:03:30,2019-03-2909:03:30,2,63
32800,1,fd00::212:4b00:615:a5ab,3116763,3116781,0,31160,20,0,1558,a6c1,455,177,-69,2019-03-2909:03:27,2019-03-2909:03:27,2,63
32799,1,fd00::212:4b00:615:a5dd,3115488,3115498,0,31320,20,0,1566,a6c1,448,161,-55,2019-03-2909:03:15,2019-03-2909:03:15,2,63
32798,1,fd00::212:4b00:615:a6dd,3115284,3115302,0,31280,20,0,1564,a6c1,497,210,-88,2019-03-2909:03:13,2019-03-2909:03:13,2,63
32797,1,fd00::212:4b00:615:a6c1,3115029,3115031,0,31200,20,0,1560,a662,294,166,-67,2019-03-2909:03:10,2019-03-2909:03:10,2,63
32796,1,fd00::212:4b00:615:a5ab,3114774,3114784,0,31140,20,0,1557,a6c1,443,166,-69,2019-03-2909:03:08,2019-03-2909:03:08,2,63
32795,1,fd00::212:4b00:615:a5dd,3113499,3113505,0,31300,20,0,1565,a6c1,444,152,-55,2019-03-2909:02:55,2019-03-2909:02:55,2,63
32794,1,fd00::212:4b00:615:a6dd,3113295,3113299,0,31260,20,0,1563,a6c1,508,216,-88,2019-03-2909:02:53,2019-03-2909:02:53,2,63
32793,1,fd00::212:4b00:615:a6c1,3113040,3113042,0,31180,20,0,1559,a662,299,171,-67,2019-03-2909:02:50,2019-03-2909:02:50,2,63
32792,1,fd00::212:4b00:615:a5ab,3112785,3112789,0,31120,20,0,1556,a6c1,488,181,-69,2019-03-2909:02:48,2019-03-2909:02:48,2,63
32791,1,fd00::212:4b00:615:a5dd,3111510,3111518,0,31280,20,0,1564,a6c1,451,163,-55,2019-03-2909:02:35,2019-03-2909:02:35,2,63
32790,1,fd00::212:4b00:615:a6dd,3111306,3111318,0,31240,20,0,1562,a6c1,503,224,-88,2019-03-2909:02:33,2019-03-2909:02:33,2,63
32789,1,fd00::212:4b00:615:a6c1,3111051,3111053,0,31160,20,0,1558,a662,283,155,-67,2019-03-2909:02:30,2019-03-2909:02:30,2,63
32788,1,fd00::212:4b00:615:a5ab,3110796,3110804,0,31100,20,0,1555,a6c1,459,180,-69,2019-03-2909:02:28,2019-03-2909:02:28,2,63
32787,1,fd00::212:4b00:615:a5dd,3109521,3109525,0,31260,20,0,1563,a6c1,431,156,-55,2019-03-2909:02:15,2019-03-2909:02:15,2,63
32786,1,fd00::212:4b00:615:a6dd,3109282,3109317,0,31220,20,0,1561,a6c1,485,236,-88,2019-03-2909:02:13,2019-03-2909:02:13,2,63
32785,1,fd00::212:4b00:615:a6c1,3109062,3109064,0,31140,20,0,1557,a662,272,144,-66,2019-03-2909:02:10,2019-03-2909:02:10,2,63
32784,1,fd00::212:4b00:615:a5ab,3108770,3108807,0,31080,20,0,1554,a6c1,444,188,-69,2019-03-2909:02:08,2019-03-2909:02:08,2,63
32783,1,fd00::212:4b00:615:a5dd,3107495,3107499,0,31240,20,0,1562,a6c1,433,176,-55,2019-03-2909:01:55,2019-03-2909:01:55,2,63
32782,1,fd00::212:4b00:615:a6dd,3107283,3107287,0,31200,20,0,1560,a6c1,508,243,-87,2019-03-2909:01:53,2019-03-2909:01:53,2,63
32781,1,fd00::212:4b00:615:a6c1,3107032,3107034,0,31120,20,0,1556,a662,260,132,-66,2019-03-2909:01:50,2019-03-2909:01:50,2,63
32780,1,fd00::212:4b00:615:a5ab,3106773,3106777,0,31060,20,0,1553,a6c1,451,186,-69,2019-03-2909:01:48,2019-03-2909:01:48,2,63
32779,1,fd00::212:4b00:615:a5dd,3105496,3105502,0,31220,20,0,1561,a6c1,470,178,-55,2019-03-2909:01:35,2019-03-2909:01:35,2,63
32778,1,fd00::212:4b00:615:a6dd,3105288,3105300,0,31180,20,0,1559,a6c1,587,295,-89,2019-03-2909:01:33,2019-03-2909:01:33,2,63
32777,1,fd00::212:4b00:615:a6c1,3105033,3105035,0,31100,20,0,1555,a662,299,171,-66,2019-03-2909:01:30,2019-03-2909:01:30,2,63
32776,1,fd00::212:4b00:615:a5ab,3104778,3104782,0,31040,20,0,1552,a6c1,498,183,-69,2019-03-2909:01:28,2019-03-2909:01:28,2,63
32775,1,fd00::212:4b00:615:a5dd,3103503,3103511,0,31200,20,0,1560,a6c1,443,172,-55,2019-03-2909:01:15,2019-03-2909:01:15,2,63
32774,1,fd00::212:4b00:615:a6dd,3103299,3103354,0,31160,20,0,1558,a6c1,499,235,-90,2019-03-2909:01:13,2019-03-2909:01:13,2,63
32773,1,fd00::212:4b00:615:a6c1,3103044,3103054,0,31080,20,0,1554,a662,266,138,-66,2019-03-2909:01:10,2019-03-2909:01:10,2,63
32772,1,fd00::212:4b00:615:a5ab,3102789,3102793,0,31020,20,0,1551,a6c1,459,188,-69,2019-03-2909:01:08,2019-03-2909:01:08,2,63
32771,1,fd00::212:4b00:615:a5dd,3101514,3101518,0,31180,20,0,1559,a6c1,454,190,-55,2019-03-2909:00:55,2019-03-2909:00:55,2,63
32770,1,fd00::212:4b00:615:a6dd,3101310,3101328,0,31140,20,0,1557,a6c1,473,209,-90,2019-03-2909:00:53,2019-03-2909:00:53,2,63
32769,1,fd00::212:4b00:615:a6c1,3101055,3101065,0,31060,20,0,1553,a662,264,136,-66,2019-03-2909:00:51,2019-03-2909:00:51,2,63
32768,1,fd00::212:4b00:615:a5ab,3100800,3100808,0,31000,20,0,1550,a6c1,442,176,-69,2019-03-2909:00:48,2019-03-2909:00:48,2,63
32767,1,fd00::212:4b00:615:a5dd,3099525,3099529,0,31160,20,0,1558,a6c1,497,214,-55,2019-03-2909:00:35,2019-03-2909:00:35,2,63
32766,1,fd00::212:4b00:615:a6dd,3099321,3099325,0,31120,20,0,1556,a6c1,498,215,-90,2019-03-2909:00:33,2019-03-2909:00:33,2,63
32765,1,fd00::212:4b00:615:a6c1,3099066,3099074,0,31040,20,0,1552,a662,279,151,-66,2019-03-2909:00:31,2019-03-2909:00:31,2,63
32764,1,fd00::212:4b00:615:a5ab,3098811,3098819,0,30980,20,0,1549,a6c1,445,155,-69,2019-03-2909:00:28,2019-03-2909:00:28,2,63
32763,1,fd00::212:4b00:615:a5dd,3097536,3097540,0,31140,20,0,1557,a6c1,408,141,-55,2019-03-2909:00:15,2019-03-2909:00:15,2,63
32762,1,fd00::212:4b00:615:a6dd,3097293,3097346,0,31100,20,0,1555,a6c1,472,205,-90,2019-03-2909:00:13,2019-03-2909:00:13,2,63
32761,1,fd00::212:4b00:615:a6c1,3097042,3097044,0,31020,20,0,1551,a662,265,137,-66,2019-03-2909:00:10,2019-03-2909:00:10,2,63
32760,1,fd00::212:4b00:615:a5ab,3096783,3096787,0,30960,20,0,1548,a6c1,433,166,-69,2019-03-2909:00:08,2019-03-2909:00:08,2,63
32759,1,fd00::212:4b00:615:a5dd,3095506,3095512,0,31120,20,0,1556,a6c1,424,147,-55,2019-03-2908:59:55,2019-03-2908:59:55,2,63
32758,1,fd00::212:4b00:615:a6dd,3095294,3095300,0,31080,20,0,1554,a6c1,496,219,-90,2019-03-2908:59:53,2019-03-2908:59:53,2,63
32757,1,fd00::212:4b00:615:a6c1,3095043,3095045,0,31000,20,0,1550,a662,284,156,-66,2019-03-2908:59:50,2019-03-2908:59:50,2,63
32756,1,fd00::212:4b00:615:a5ab,3094784,3094788,0,30940,20,0,1547,a6c1,450,173,-69,2019-03-2908:59:48,2019-03-2908:59:48,2,63
32755,1,fd00::212:4b00:615:a5dd,3093509,3093513,0,31100,20,0,1555,a6c1,442,156,-55,2019-03-2908:59:35,2019-03-2908:59:35,2,63
32754,1,fd00::212:4b00:615:a6dd,3093303,3093317,0,31060,20,0,1553,a6c1,540,233,-90,2019-03-2908:59:33,2019-03-2908:59:33,2,63
32753,1,fd00::212:4b00:615:a6c1,3093048,3093050,0,30980,20,0,1549,a662,299,171,-66,2019-03-2908:59:31,2019-03-2908:59:31,2,63
32752,1,fd00::212:4b00:615:a5ab,3092793,3092797,0,30920,20,0,1546,a6c1,499,192,-69,2019-03-2908:59:28,2019-03-2908:59:28,2,63
32751,1,fd00::212:4b00:615:a5dd,3091518,3091522,0,31080,20,0,1554,a6c1,474,169,-55,2019-03-2908:59:15,2019-03-2908:59:15,2,63
32750,1,fd00::212:4b00:615:a6dd,3091314,3091324,0,31040,20,0,1552,a6c1,553,248,-90,2019-03-2908:59:13,2019-03-2908:59:13,2,63
32749,1,fd00::212:4b00:615:a6c1,3091059,3091069,0,30960,20,0,1548,a662,297,169,-66,2019-03-2908:59:11,2019-03-2908:59:11,2,63
32748,1,fd00::212:4b00:615:a5ab,3090804,3090812,0,30900,20,0,1545,a6c1,448,149,-69,2019-03-2908:59:08,2019-03-2908:59:08,2,63
32747,1,fd00::212:4b00:615:a5dd,3089529,3089539,0,31060,20,0,1553,a6c1,397,137,-55,2019-03-2908:58:55,2019-03-2908:58:55,2,63
32746,1,fd00::212:4b00:615:a6dd,3089325,3089341,0,31020,20,0,1551,a6c1,477,217,-90,2019-03-2908:58:54,2019-03-2908:58:54,2,63
32745,1,fd00::212:4b00:615:a6c1,3089070,3089080,0,30940,20,0,1547,a662,293,165,-66,2019-03-2908:58:51,2019-03-2908:58:51,2,63
32744,1,fd00::212:4b00:615:a5ab,3088815,3088819,0,30880,20,0,1544,a6c1,392,132,-69,2019-03-2908:58:48,2019-03-2908:58:48,2,63
32743,1,fd00::212:4b00:615:a5dd,3087540,3087544,0,31040,20,0,1552,a6c1,429,145,-55,2019-03-2908:58:36,2019-03-2908:58:36,2,63
32742,1,fd00::212:4b00:615:a6dd,3087303,3087346,0,31000,20,0,1550,a6c1,458,174,-90,2019-03-2908:58:34,2019-03-2908:58:34,2,63
32741,1,fd00::212:4b00:615:a6c1,3087081,3087083,0,30920,20,0,1546,a662,294,166,-66,2019-03-2908:58:31,2019-03-2908:58:31,2,63
32740,1,fd00::212:4b00:615:a5ab,3086791,3086828,0,30860,20,0,1543,a6c1,418,136,-69,2019-03-2908:58:28,2019-03-2908:58:28,2,63
32739,1,fd00::212:4b00:615:a5dd,3085516,3085553,0,31020,20,0,1551,a6c1,399,132,-55,2019-03-2908:58:16,2019-03-2908:58:16,2,63
32738,1,fd00::212:4b00:615:a6dd,3085304,3085310,0,30980,20,0,1549,a6c1,472,205,-90,2019-03-2908:58:13,2019-03-2908:58:13,2,63
32737,1,fd00::212:4b00:615:a6c1,3085053,3085055,0,30900,20,0,1545,a662,272,144,-66,2019-03-2908:58:11,2019-03-2908:58:11,2,63
32736,1,fd00::212:4b00:615:a5ab,3084794,3084798,0,30840,20,0,1542,a6c1,404,146,-69,2019-03-2908:58:08,2019-03-2908:58:08,2,63
32735,1,fd00::212:4b00:615:a5dd,3083519,3083523,0,31000,20,0,1550,a6c1,409,137,-55,2019-03-2908:57:55,2019-03-2908:57:55,2,63
32734,1,fd00::212:4b00:615:a6dd,3083307,3083311,0,30960,20,0,1548,a6c1,472,197,-89,2019-03-2908:57:53,2019-03-2908:57:53,2,63
32733,1,fd00::212:4b00:615:a6c1,3083056,3083058,0,30880,20,0,1544,a662,272,144,-66,2019-03-2908:57:51,2019-03-2908:57:51,2,63
32732,1,fd00::212:4b00:615:a5ab,3082797,3082803,0,30820,20,0,1541,a6c1,430,155,-69,2019-03-2908:57:48,2019-03-2908:57:48,2,63
32731,1,fd00::212:4b00:615:a5dd,3081522,3081534,0,30980,20,0,1549,a6c1,415,141,-55,2019-03-2908:57:36,2019-03-2908:57:36,2,63
32730,1,fd00::212:4b00:615:a6dd,3081318,3081326,0,30940,20,0,1547,a6c1,497,225,-89,2019-03-2908:57:33,2019-03-2908:57:33,2,63
32729,1,fd00::212:4b00:615:a6c1,3081063,3081065,0,30860,20,0,1543,a662,260,132,-66,2019-03-2908:57:31,2019-03-2908:57:31,2,63
32728,1,fd00::212:4b00:615:a5ab,3080808,3080814,0,30800,20,0,1540,a6c1,438,166,-69,2019-03-2908:57:28,2019-03-2908:57:28,2,63
32727,1,fd00::212:4b00:615:a5dd,3079533,3079537,0,30960,20,0,1548,a6c1,435,151,-55,2019-03-2908:57:16,2019-03-2908:57:16,2,63
32726,1,fd00::212:4b00:615:a6dd,3079329,3079341,0,30920,20,0,1546,a6c1,476,207,-89,2019-03-2908:57:14,2019-03-2908:57:14,2,63
32725,1,fd00::212:4b00:615:a6c1,3079074,3079082,0,30840,20,0,1542,a662,291,163,-66,2019-03-2908:57:11,2019-03-2908:57:11,2,63
32724,1,fd00::212:4b00:615:a5ab,3078819,3078823,0,30780,20,0,1539,a6c1,452,168,-69,2019-03-2908:57:08,2019-03-2908:57:08,2,63
32723,1,fd00::212:4b00:615:a5dd,3077544,3077548,0,30940,20,0,1547,a6c1,445,149,-55,2019-03-2908:56:56,2019-03-2908:56:56,2,63
32722,1,fd00::212:4b00:615:a6dd,3077340,3077346,0,30900,20,0,1545,a6c1,475,179,-89,2019-03-2908:56:54,2019-03-2908:56:54,2,63
32721,1,fd00::212:4b00:615:a6c1,3077085,3077087,0,30820,20,0,1541,a662,304,176,-66,2019-03-2908:56:51,2019-03-2908:56:51,2,63
32720,1,fd00::212:4b00:615:a5ab,3076830,3076881,0,30760,20,0,1538,a6c1,408,147,-69,2019-03-2908:56:49,2019-03-2908:56:49,2,63
32719,1,fd00::212:4b00:615:a5dd,3075555,3075559,0,30920,20,0,1546,a6c1,413,132,-55,2019-03-2908:56:36,2019-03-2908:56:36,2,63
32718,1,fd00::212:4b00:615:a6dd,3075314,3075351,0,30880,20,0,1544,a6c1,480,199,-89,2019-03-2908:56:34,2019-03-2908:56:34,2,63
32717,1,fd00::212:4b00:615:a6c1,3075063,3075098,0,30800,20,0,1540,a662,273,145,-65,2019-03-2908:56:31,2019-03-2908:56:31,2,63
32716,1,fd00::212:4b00:615:a5ab,3074804,3074808,0,30740,20,0,1537,a6c1,437,156,-69,2019-03-2908:56:28,2019-03-2908:56:28,2,63
32715,1,fd00::212:4b00:615:a5dd,3073529,3073533,0,30900,20,0,1545,a6c1,411,135,-55,2019-03-2908:56:16,2019-03-2908:56:16,2,63
32714,1,fd00::212:4b00:615:a6dd,3073317,3073325,0,30860,20,0,1543,a6c1,504,202,-89,2019-03-2908:56:14,2019-03-2908:56:14,2,63
32713,1,fd00::212:4b00:615:a6c1,3073066,3073068,0,30780,20,0,1539,a662,289,161,-65,2019-03-2908:56:11,2019-03-2908:56:11,2,63
32712,1,fd00::212:4b00:615:a5ab,3072805,3072809,0,30720,20,0,1536,a6c1,444,168,-69,2019-03-2908:56:08,2019-03-2908:56:08,2,63
32711,1,fd00::212:4b00:615:a5dd,3071530,3071534,0,30880,20,0,1544,a6c1,420,137,-55,2019-03-2908:55:56,2019-03-2908:55:56,2,63
32710,1,fd00::212:4b00:615:a6dd,3071322,3071326,0,30840,20,0,1542,a6c1,518,216,-89,2019-03-2908:55:54,2019-03-2908:55:54,2,63
32709,1,fd00::212:4b00:615:a6c1,3071067,3071069,0,30760,20,0,1538,a662,274,146,-65,2019-03-2908:55:51,2019-03-2908:55:51,2,63
32708,1,fd00::212:4b00:615:a5ab,3070812,3070820,0,30700,20,0,1535,a6c1,445,162,-69,2019-03-2908:55:49,2019-03-2908:55:49,2,63
32707,1,fd00::212:4b00:615:a5dd,3069537,3069541,0,30860,20,0,1543,a6c1,443,141,-55,2019-03-2908:55:36,2019-03-2908:55:36,2,63
32706,1,fd00::212:4b00:615:a6dd,3069333,3069337,0,30820,20,0,1541,a6c1,473,171,-89,2019-03-2908:55:34,2019-03-2908:55:34,2,63
32705,1,fd00::212:4b00:615:a6c1,3069078,3069080,0,30740,20,0,1537,a662,295,167,-65,2019-03-2908:55:31,2019-03-2908:55:31,2,63
32704,1,fd00::212:4b00:615:a5ab,3068823,3068827,0,30680,20,0,1534,a6c1,501,176,-69,2019-03-2908:55:29,2019-03-2908:55:29,2,63
32703,1,fd00::212:4b00:615:a5dd,3067548,3067560,0,30840,20,0,1542,a6c1,400,128,-55,2019-03-2908:55:16,2019-03-2908:55:16,2,63
32702,1,fd00::212:4b00:615:a6dd,3067344,3067356,0,30800,20,0,1540,a6c1,460,188,-89,2019-03-2908:55:14,2019-03-2908:55:14,2,63
32701,1,fd00::212:4b00:615:a6c1,3067089,3067099,0,30720,20,0,1536,a662,312,184,-65,2019-03-2908:55:11,2019-03-2908:55:11,2,63
32700,1,fd00::212:4b00:615:a5ab,3066834,3066848,0,30660,20,0,1533,a6c1,445,173,-69,2019-03-2908:55:09,2019-03-2908:55:09,2,63
32699,1,fd00::212:4b00:615:a5dd,3065559,3065563,0,30820,20,0,1541,a6c1,415,130,-55,2019-03-2908:54:56,2019-03-2908:54:56,2,63
32698,1,fd00::212:4b00:615:a6dd,3065355,3065361,0,30780,20,0,1539,a6c1,487,190,-90,2019-03-2908:54:54,2019-03-2908:54:54,2,63
32697,1,fd00::212:4b00:615:a6c1,3065100,3065108,0,30700,20,0,1535,a662,280,152,-65,2019-03-2908:54:52,2019-03-2908:54:52,2,63
32696,1,fd00::212:4b00:615:a5ab,3064845,3064849,0,30640,20,0,1532,a6c1,413,138,-69,2019-03-2908:54:49,2019-03-2908:54:49,2,63
32695,1,fd00::212:4b00:615:a5dd,3063570,3063580,0,30800,20,0,1540,a6c1,393,132,-55,2019-03-2908:54:36,2019-03-2908:54:36,2,63
32694,1,fd00::212:4b00:615:a6dd,3063327,3063331,0,30760,20,0,1538,a6c1,495,216,-90,2019-03-2908:54:34,2019-03-2908:54:34,2,63
32693,1,fd00::212:4b00:615:a6c1,3063074,3063078,0,30680,20,0,1534,a662,269,139,-65,2019-03-2908:54:31,2019-03-2908:54:31,2,63
32692,1,fd00::212:4b00:615:a5ab,3062815,3062819,0,30620,20,0,1531,a6c1,422,143,-69,2019-03-2908:54:29,2019-03-2908:54:29,2,63
32691,1,fd00::212:4b00:615:a5dd,3061540,3061544,0,30780,20,0,1539,a6c1,397,137,-55,2019-03-2908:54:16,2019-03-2908:54:16,2,63
32690,1,fd00::212:4b00:615:a6dd,3061328,3061334,0,30740,20,0,1537,a6c1,467,207,-90,2019-03-2908:54:14,2019-03-2908:54:14,2,63
32689,1,fd00::212:4b00:615:a6c1,3061077,3061079,0,30660,20,0,1533,a662,260,132,-65,2019-03-2908:54:11,2019-03-2908:54:11,2,63
32688,1,fd00::212:4b00:615:a5ab,3060818,3060822,0,30600,20,0,1530,a6c1,430,160,-69,2019-03-2908:54:09,2019-03-2908:54:09,2,63
32687,1,fd00::212:4b00:615:a5dd,3059543,3059547,0,30760,20,0,1538,a6c1,411,147,-55,2019-03-2908:53:56,2019-03-2908:53:56,2,63
32686,1,fd00::212:4b00:615:a6dd,3059337,3059341,0,30720,20,0,1536,a6c1,495,231,-90,2019-03-2908:53:54,2019-03-2908:53:54,2,63
32685,1,fd00::212:4b00:615:a6c1,3059082,3059086,0,30640,20,0,1532,a662,264,136,-65,2019-03-2908:53:51,2019-03-2908:53:51,2,63
32684,1,fd00::212:4b00:615:a5ab,3058827,3058833,0,30580,20,0,1529,a6c1,447,181,-69,2019-03-2908:53:49,2019-03-2908:53:49,2,63
32683,1,fd00::212:4b00:615:a5dd,3057552,3057556,0,30740,20,0,1537,a6c1,439,156,-55,2019-03-2908:53:36,2019-03-2908:53:36,2,63
32682,1,fd00::212:4b00:615:a6dd,3057348,3057352,0,30700,20,0,1535,a6c1,461,200,-90,2019-03-2908:53:34,2019-03-2908:53:34,2,63
32681,1,fd00::212:4b00:615:a6c1,3057093,3057097,0,30620,20,0,1531,a662,272,144,-65,2019-03-2908:53:32,2019-03-2908:53:32,2,63
32680,1,fd00::212:4b00:615:a5ab,3056838,3056844,0,30560,20,0,1528,a6c1,441,180,-69,2019-03-2908:53:29,2019-03-2908:53:29,2,63
32679,1,fd00::212:4b00:615:a5dd,3055563,3055567,0,30720,20,0,1536,a6c1,442,174,-55,2019-03-2908:53:16,2019-03-2908:53:16,2,63
32678,1,fd00::212:4b00:615:a6dd,3055359,3055363,0,30680,20,0,1534,a6c1,435,167,-90,2019-03-2908:53:14,2019-03-2908:53:14,2,63
32677,1,fd00::212:4b00:615:a6c1,3055104,3055106,0,30600,20,0,1530,a662,271,143,-65,2019-03-2908:53:12,2019-03-2908:53:12,2,63
32676,1,fd00::212:4b00:615:a5ab,3054849,3054853,0,30540,20,0,1527,a6c1,503,215,-69,2019-03-2908:53:09,2019-03-2908:53:09,2,63
